amfi_code,annual_return,annual_volatility,sharpe_ratio,scheme_name,downside_volatility,sortino_ratio,beta,alpha,max_drawdown,cagr,rank_cagr,rank_sharpe,rank_sortino,rank_alpha,rank_drawdown,overall_score
148567,0.27056620166916845,0.1419370675462035,1.4130642906503612,Mirae Asset Large Cap Fund - Regular - Growth,0.08616799887021052,2.327618191194956,-0.028133312231657468,0.0010759927130242473,-0.1126572907502827,0.27056620166916845,7.0,1.0,1.0,7.0,8.0,24.0
120843,0.2726022383393478,0.1588698652360926,1.2752716699184306,Kotak Flexicap Fund - Regular - Growth,0.08780631873642598,2.3073765220417943,-0.008737359353900992,0.001082474600597604,-0.1297396816518679,0.2726022383393478,5.0,2.0,2.0,5.0,13.0,27.0
148569,0.28326161538880446,0.17674006691346694,1.2066398927709963,Mirae Asset Tax Saver Fund - Regular - Growth,0.10166295570138449,2.0977318032658787,-0.010201365088271724,0.001124894304393995,-0.16396742946932633,0.28326161538880446,4.0,3.0,3.0,4.0,21.0,35.0
119551,0.2310331546138718,0.13741434141879644,1.1718802633787146,SBI Bluechip Fund - Regular Plan - Growth,0.07757590272699,2.0758141246591717,-0.05604508562674623,0.0009214146038379891,-0.15012385498645334,0.2310331546138718,10.0,4.0,4.0,10.0,17.0,45.0
120505,0.2926527249840709,0.19290949406318192,1.154182307435566,ICICI Pru Midcap Fund - Regular - Growth,0.11217995669684915,1.984781698443325,-0.017391171743071688,0.0011627528286731474,-0.1818851357211629,0.2926527249840709,3.0,5.0,5.0,3.0,25.0,41.0
149323,0.26590814851467,0.17746159397550842,1.1039467420861067,DSP Midcap Fund - Regular - Growth,0.10714523733176573,1.8284354339340139,0.0034785300797906637,0.0010549045428884032,-0.17248105753451382,0.26590814851467,8.0,6.0,6.0,8.0,22.0,50.0
100033,0.27211056847152365,0.18936710835214166,1.067295002972135,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.11322875898057062,1.7849755688500004,-0.011199710059456157,0.0010807263507769734,-0.1621720857464485,0.27211056847152365,6.0,7.0,8.0,6.0,20.0,47.0
118632,0.21803695132499992,0.14148352294996655,1.0463193751356537,Nippon India Large Cap Fund - Regular - Growth,0.08271674998912054,1.7896852976509683,0.0364342177314729,0.0008622249514112412,-0.17414075086657232,0.21803695132499992,11.0,8.0,7.0,11.0,23.0,60.0
101206,0.2146466240023027,0.14568212847454326,0.9928920281225743,ABSL Frontline Equity Fund - Regular - Growth,0.08315720784547669,1.7394357957651256,0.03381398454659161,0.0008489870972465705,-0.11291596329323078,0.2146466240023027,12.0,9.0,10.0,12.0,9.0,52.0
120504,0.21244769573283434,0.14363780566736659,0.9917145076882594,ICICI Pru Bluechip Fund - Direct - Growth,0.0816751800813689,1.7440756860397593,0.017025361766949264,0.0008416440515635146,-0.12588275606922514,0.21244769573283434,13.0,10.0,9.0,13.0,12.0,57.0
119094,0.25872785977673984,0.1940711742333472,0.9724672431250266,Axis Midcap Fund - Regular - Growth,0.11370357218085252,1.659823488012818,-0.059868150583866575,0.001031629129100042,-0.20960883862039192,0.25872785977673984,9.0,11.0,11.0,9.0,28.0,68.0
149324,0.300931229977172,0.24840205005242097,0.929667166307355,DSP Small Cap Fund - Regular - Growth,0.14565515733818332,1.585465521423275,0.13260808824054157,0.0011832487670860455,-0.3117190030063422,0.300931229977172,2.0,12.0,13.0,2.0,37.0,66.0
119598,0.30265596572351255,0.25140578624384674,0.9254200915560944,SBI Small Cap Fund - Regular Plan - Growth,0.14185734802451813,1.6400698939000404,0.0742664848380288,0.001194898489408731,-0.28706005721764555,0.30265596572351255,1.0,13.0,12.0,1.0,36.0,63.0
119552,0.197881133444817,0.13939367612717501,0.9174098639033337,SBI Bluechip Fund - Direct Plan - Growth,0.0825463250960379,1.5492044412157011,-0.01985302504967574,0.0007868778645829952,-0.118034935027643,0.197881133444817,15.0,14.0,15.0,15.0,11.0,70.0
148568,0.20791821293359272,0.15429144469823294,0.8938811429456546,Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.08753269187849354,1.575619462555095,5.1161967409606524e-05,0.0008250680593917651,-0.1527259422823477,0.20791821293359272,14.0,15.0,14.0,14.0,19.0,76.0
102885,0.16988800557692826,0.1283662839786056,0.7781482993897079,UTI Nifty 50 Index Fund - Regular - Growth,0.07305491141338037,1.3673003449653527,-0.001884187405463707,0.0006743139507061408,-0.10859862152502323,0.16988800557692826,19.0,16.0,16.0,19.0,7.0,77.0
120503,0.1757940429247065,0.1388443751311979,0.7619613169401983,ICICI Pru Bluechip Fund - Regular - Growth,0.08280923066063352,1.2775634078556857,-0.004111147836045653,0.0006979340390969342,-0.13897862823061635,0.1757940429247065,18.0,17.0,17.0,18.0,14.0,84.0
